Front,Back,Deck,Url
CGI escape a string for use in a URL.,"<pre><code>{{ ""foo, bar; baz?"" | cgi_escape }}
foo%2C+bar%3B+baz%3F</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Percent encodes any special characters in a URI.,"<pre><code>{{ ""http://foo.com/?q=foo, \bar?"" | uri_escape }}
http://foo.com/?q=foo,%20%5Cbar?</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Count the number of words in some text.,"<pre><code>{{ ""Hello world!"" | number_of_words }}
2
{{ ""你好hello世界world"" | number_of_words }}
1
{{ ""你好hello世界world"" | number_of_words: ""cjk"" }}
6
{{ ""你好hello世界world"" | number_of_words: ""auto"" }}
6</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Convert an array into a sentence. ,"<pre><code>{{ page.tags | array_to_sentence_string }}
foo, bar, and baz
{{ page.tags | array_to_sentence_string: ""or"" }}
foo, bar, or baz</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Convert a Markdown-formatted string into HTML.,<pre><code>{{ page.excerpt | markdownify }}</code></pre>,Liquid filters,https://jekyllrb.com/docs/liquid/filters/
"Convert ""quotes"" into “smart quotes.”",<pre><code>{{ page.title | smartify }}</code></pre>,Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Convert a Sass- or SCSS-formatted string into CSS.,"<pre><code>{{ some_sass | sassify }}
{{ some_scss | scssify }}</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
"Convert a string into a lowercase URL ""slug"".","<pre><code>{{ ""The _config.yml file"" | slugify }}
the-config-yml-file
{{ ""The _config.yml file"" | slugify: ""pretty"" }}
the-_config.yml-file
{{ ""The _cönfig.yml file"" | slugify: ""ascii"" }}
the-c-nfig-yml-file
{{ ""The cönfig.yml file"" | slugify: ""latin"" }}
the-config-yml-file</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Convert Hash or Array to JSON.,<pre><code>{{ site.data.projects | jsonify }}</code></pre>,Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Replace any occurrence of whitespace with a single space.,"<pre><code>{{ ""a \n b"" | normalize_whitespace }}</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Sort an array. ,"<pre><code>{{ page.tags | sort }}
{{ site.posts | sort: ""author"" }}
{{ site.pages | sort: ""title"", ""last"" }}</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Pick a random value from an array. ,"<pre><code>{{ site.pages | sample }}
{{ site.pages | sample: 2 }}</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Convert a string or boolean to integer.,<pre><code>{{ some_var | to_integer }}</code></pre>,Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Array Filters,"<pre><code>{{ page.tags | push: ""Spokane"" }}
[""Seattle"", ""Tacoma"", ""Spokane""]
{{ page.tags | pop }}
[""Seattle""]
{{ page.tags | shift }}
[""Tacoma""]
{{ page.tags | unshift: ""Olympia"" }}
[""Olympia"", ""Seattle"", ""Tacoma""]</code></pre>",Liquid filters,https://jekyllrb.com/docs/liquid/filters/
Convert an object into its String representation for debugging.,<pre><code>{{ some_var | inspect }}</code></pre>,Liquid filters,https://jekyllrb.com/docs/liquid/filters/
syntax highlighting,"<pre><code>{% highlight ruby %}
def foo
  puts 'foo'
end
{% endhighlight %}</code></pre>",Liquid tags,https://jekyllrb.com/docs/liquid/tags/
Linking to pages,"<pre><code>{% link _collection/name-of-document.md %}
{% link _posts/2016-07-26-name-of-post.md %}
{% link news/index.html %}
{% link /assets/files/doc.pdf %}

# for markdown
[Link to a document]({% link _collection/name-of-document.md %})
[Link to a post]({% link _posts/2016-07-26-name-of-post.md %})
[Link to a page]({% link news/index.html %})
[Link to a file]({% link /assets/files/doc.pdf %})</code></pre>",Liquid tags,https://jekyllrb.com/docs/liquid/tags/
Linking to posts,"<pre><code>{% post_url 2010-07-21-name-of-post %}
{% post_url /subdir/2010-07-21-name-of-post %}
[Name of Link]({% post_url 2010-07-21-name-of-post %})</code></pre>",Liquid tags,https://jekyllrb.com/docs/liquid/tags/
